ID,NOUN,ADP,VERB,AUX,PRON,PROPN,PART,DET,ADJ,SCONJ,PUNCT,CCONJ,NUM,ADV,INTJ,X,words,eng_words,no_emoticons,no_hashtag,label
7947,5,4,3,1,2,2,1,0,3,0,1,1,0,1,0,0,24,0,0,0,0
7948,10,7,6,6,2,3,0,1,0,0,2,0,0,0,0,0,37,0,0,0,1
7949,3,2,5,5,6,1,1,2,1,3,0,0,0,0,0,0,29,0,0,0,0
7950,5,6,2,0,2,1,1,0,3,1,1,1,0,0,1,0,24,0,0,0,0
7952,7,5,3,0,0,2,1,1,2,1,0,0,0,0,0,0,22,1,0,0,1
7954,6,3,3,2,1,0,4,0,0,1,1,0,0,0,0,0,21,0,0,0,1
7955,4,2,3,1,4,1,3,0,1,0,0,1,1,1,0,0,22,0,2,0,1
7957,0,0,4,1,0,0,0,0,4,0,1,0,0,1,0,0,11,0,1,0,0
7958,5,2,4,3,4,5,1,0,2,0,0,0,0,0,0,0,26,3,1,0,0
7959,4,0,3,2,2,4,0,2,1,1,1,0,0,0,0,0,20,0,1,0,0
7962,0,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1
7966,7,4,0,1,1,0,0,0,2,0,1,2,0,0,0,0,18,0,0,0,0
7972,2,4,1,0,0,15,0,0,1,0,0,0,0,0,0,0,23,0,0,0,0
7974,7,6,3,1,0,4,0,0,3,0,1,0,0,0,0,0,25,1,0,0,0
7979,7,1,5,2,1,0,3,1,2,0,0,0,1,1,0,0,24,0,0,0,0
7980,5,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,1,0,0
7981,7,3,4,3,2,1,1,2,1,0,0,1,0,0,0,0,25,0,0,0,0
7982,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1
7984,4,5,3,4,1,2,1,0,2,0,0,1,1,0,0,0,24,0,0,0,0
7985,5,1,2,3,3,0,5,0,1,0,0,1,0,0,0,0,21,1,1,0,0
7987,2,5,0,1,0,8,1,1,3,1,0,0,0,1,0,0,23,0,0,0,1
7988,4,2,4,1,1,1,1,0,4,0,0,1,0,0,0,0,19,0,0,0,0
7994,3,1,1,1,2,1,0,0,0,0,0,1,0,1,0,0,11,0,4,0,1
7996,8,5,7,7,7,7,2,1,2,1,4,1,2,1,0,0,55,0,0,0,1
7997,9,4,4,2,2,2,3,1,0,1,0,0,0,0,0,0,28,0,0,0,1
7998,5,2,2,1,1,1,1,0,0,1,0,1,2,0,0,0,17,1,1,0,1
7999,6,5,4,4,5,0,1,1,1,0,2,1,3,0,0,0,33,0,0,0,0
8000,10,5,2,0,0,0,0,0,4,0,0,1,0,0,0,0,22,0,0,0,0
8003,2,3,4,3,0,7,1,0,0,0,0,1,0,1,0,0,22,0,3,0,1
8005,4,4,2,3,0,7,2,1,1,0,0,1,0,0,0,0,25,0,0,0,1
8006,2,3,3,2,0,2,2,0,0,0,1,0,0,1,0,0,16,0,0,0,0
8009,5,4,2,1,5,3,2,0,0,0,0,0,5,0,0,0,27,0,0,0,0
8010,4,2,4,4,4,0,3,1,3,1,0,0,0,1,0,0,27,0,0,0,0
8011,8,4,1,1,0,5,0,0,1,0,0,0,2,0,0,0,22,0,0,0,0
8012,7,7,1,0,1,7,0,0,0,0,0,1,1,0,0,0,25,0,0,0,1
8015,6,5,4,4,2,0,1,0,1,1,0,0,0,0,0,0,24,0,0,0,0
8016,5,6,2,3,2,6,2,0,1,0,0,0,0,1,0,0,28,0,0,0,0
8023,15,17,3,4,0,6,3,2,4,0,0,4,1,0,0,0,59,0,0,0,1
8025,8,3,4,3,5,0,2,0,1,0,0,0,0,0,0,0,26,0,0,0,0
8026,6,5,2,1,0,5,0,0,0,0,0,0,0,1,0,0,20,0,0,0,0
8027,14,7,6,12,4,1,2,2,4,3,1,1,2,1,0,0,60,0,0,0,0
8028,13,5,10,8,6,1,5,4,3,1,4,1,1,0,0,0,62,0,0,0,0
8058,2,0,4,6,4,2,1,0,1,3,0,1,0,0,0,0,24,1,0,0,0
8060,11,5,6,2,0,0,2,1,1,1,0,0,0,0,0,0,29,0,0,0,0
8075,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,10,1,1,0,0
8080,5,3,4,2,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0
8083,4,3,2,0,2,0,0,1,2,0,0,1,0,1,0,0,16,0,1,0,0
8092,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0
8093,3,4,2,1,0,0,2,1,2,0,0,0,0,0,0,0,15,0,1,0,1
8121,4,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,11,0,1,0,0
8130,5,5,1,2,1,6,0,1,1,0,2,1,0,2,0,0,27,0,0,0,0
8131,10,8,9,7,7,1,1,1,2,2,0,1,0,0,0,0,49,1,0,0,0
8139,6,2,3,2,1,0,0,0,0,0,1,0,2,0,0,0,17,0,1,0,1
8141,13,10,6,1,1,9,2,0,0,1,0,1,0,0,0,0,44,0,0,0,0
8142,13,2,7,5,2,0,4,1,4,1,1,1,0,1,0,0,42,1,1,0,0
8143,22,5,1,1,0,0,0,1,4,0,0,2,9,0,0,0,45,2,0,0,0
8145,14,12,5,5,3,2,2,1,2,0,3,2,1,0,0,0,52,1,0,0,0
8147,3,2,3,2,3,1,2,1,0,0,1,0,0,0,0,0,18,2,0,2,1
8206,5,0,4,2,5,0,1,3,0,0,0,0,0,0,0,0,20,0,0,0,0
8207,8,5,7,4,1,3,0,2,4,0,0,0,0,2,0,0,36,0,0,0,0
8212,7,2,6,5,6,1,2,1,1,0,0,1,2,0,0,0,34,1,0,0,0
8220,1,0,0,3,1,0,0,0,3,3,0,0,0,0,0,0,11,0,0,0,0
8222,10,10,8,2,5,4,1,1,3,0,0,0,2,2,0,0,48,1,0,0,0
8223,14,8,5,3,6,7,2,2,5,0,0,1,0,2,0,0,55,2,0,0,0
8227,3,0,1,3,1,8,0,0,1,1,3,1,0,0,0,0,22,10,0,0,1
8231,4,1,1,2,0,3,0,0,0,0,1,0,0,0,0,0,12,0,1,0,1
8234,7,2,5,5,2,2,1,1,2,0,0,0,0,0,0,0,27,1,0,0,1
8235,12,15,3,1,1,3,2,1,2,0,3,0,2,1,0,0,46,1,0,0,1
8237,3,1,4,2,2,0,0,0,2,1,1,0,1,0,0,0,17,1,0,0,1
8239,3,4,2,0,0,7,3,0,4,0,1,1,1,2,0,0,28,1,1,0,0
8241,1,4,2,2,4,5,3,0,1,2,0,0,0,0,0,0,24,0,1,0,1
8242,10,5,4,5,3,2,3,1,1,0,0,0,3,0,0,0,37,0,0,0,0
8245,14,5,2,6,1,0,3,1,4,0,0,1,0,1,0,0,38,0,0,0,0
8246,6,1,0,0,0,1,0,2,4,0,0,0,0,0,0,0,14,0,0,0,0
8255,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0
8256,9,4,5,4,3,2,5,1,2,2,0,0,1,0,0,0,38,1,0,0,1
8260,8,7,6,8,0,10,1,3,3,0,1,2,0,0,0,0,49,0,0,0,0
8265,12,8,4,3,2,0,2,1,0,1,0,1,0,1,0,0,35,0,0,0,0
8269,12,10,6,3,1,8,1,1,2,1,0,1,1,0,0,0,47,1,0,0,0
8272,3,1,1,2,0,3,1,1,2,1,1,1,0,1,0,0,18,0,0,0,1
8273,2,3,1,2,1,6,0,1,1,0,1,0,0,0,0,0,18,0,0,0,0
8274,4,4,2,2,0,6,2,2,0,0,0,0,0,0,0,0,22,0,1,0,1
8276,8,7,2,1,0,2,0,0,0,0,1,1,1,0,0,0,23,0,0,0,1
8278,4,5,3,3,2,2,1,1,0,0,1,0,0,0,0,0,22,0,3,0,1
8279,5,5,3,2,0,1,0,1,1,0,0,1,0,0,0,0,19,0,3,0,1
8280,4,2,2,2,2,0,0,0,0,0,0,0,0,2,0,0,14,0,9,0,0
8281,5,8,2,1,1,6,1,0,2,0,0,1,0,0,0,0,27,0,1,0,1
8282,7,3,1,2,4,1,0,0,0,2,0,1,1,0,0,0,22,0,1,0,1
8283,2,3,2,1,0,3,1,1,0,0,0,0,1,1,0,0,15,0,2,0,1
8284,5,7,4,3,2,2,1,1,1,0,0,0,1,0,0,0,27,0,1,0,0
8285,4,0,4,2,0,0,0,0,3,2,0,0,0,0,0,0,15,0,3,0,1
8289,4,2,3,3,1,1,3,0,3,1,0,0,1,0,0,0,22,0,0,0,1
8293,2,3,3,3,4,4,0,0,0,1,1,1,0,1,0,0,23,1,1,0,0
8302,5,3,3,2,4,3,0,0,1,0,1,0,1,2,0,0,25,0,0,0,1
8303,6,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,2,0,0
8305,8,5,2,2,0,1,1,2,0,0,0,0,0,0,0,0,21,0,1,0,1
8307,3,4,2,3,2,2,2,0,1,0,0,0,0,1,0,0,20,0,2,0,1
8309,5,4,5,3,2,0,1,1,0,2,0,1,0,0,0,0,24,0,1,0,0
8314,6,5,2,0,1,0,1,2,0,0,0,0,0,0,0,0,17,0,2,0,1
8317,7,4,1,2,0,4,1,0,1,0,4,0,0,0,0,0,24,0,0,0,0
8323,5,2,2,2,2,0,1,0,3,0,0,0,1,0,0,0,18,0,2,0,0
8340,3,3,1,1,2,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,1
8341,7,2,5,2,2,4,1,1,1,0,1,0,0,0,0,0,26,1,2,0,0
8345,9,11,2,3,3,3,0,0,0,0,0,0,2,0,0,0,33,0,0,0,1
8346,8,2,2,3,2,0,0,0,0,0,0,0,1,0,0,0,18,0,1,0,1
8349,6,5,3,2,2,2,1,2,0,0,0,0,0,0,0,0,23,0,0,0,1
8358,5,2,2,4,0,1,1,0,0,0,0,2,1,0,0,0,18,0,1,0,0
8360,2,1,3,2,4,1,1,1,2,2,1,0,0,0,0,0,20,0,0,0,0
8361,3,3,3,3,5,2,1,1,2,1,1,0,0,0,0,0,25,0,0,0,1
8362,4,2,4,2,1,4,1,0,4,2,0,1,0,0,0,0,25,0,0,0,1
8363,8,4,2,1,0,6,2,0,1,0,1,0,0,0,0,0,25,0,0,0,0
8365,3,4,2,2,1,2,0,0,0,0,1,0,0,0,0,0,15,0,0,0,1
8366,5,2,2,2,0,4,3,0,0,0,1,0,0,0,0,0,19,1,4,0,0
8367,6,3,3,3,1,0,2,1,4,1,1,0,1,0,0,0,26,0,0,0,0
8368,3,3,2,4,0,3,0,0,0,0,1,0,2,0,0,0,18,1,2,0,1
8369,8,5,3,2,2,3,1,0,0,0,0,1,0,1,0,0,26,0,0,0,0
8371,3,5,1,2,1,8,1,1,0,0,0,0,4,1,0,0,27,0,0,0,0
8373,11,4,0,0,0,2,0,0,1,0,0,0,6,0,0,0,24,0,0,0,0
8374,7,7,2,4,1,6,2,1,1,0,0,0,0,0,0,0,31,0,1,0,1
8375,6,5,2,2,0,5,1,1,2,0,0,0,0,0,0,0,24,0,0,0,0
8376,3,6,2,1,0,1,0,1,1,0,0,0,0,0,0,0,15,0,1,0,0
8380,5,1,4,3,2,1,0,1,2,0,0,1,0,1,0,0,21,1,1,0,0
8382,8,3,2,2,2,0,2,1,0,1,0,2,0,0,0,0,23,0,0,0,1
8384,8,5,1,1,1,1,0,1,3,0,1,1,2,0,0,0,25,0,0,0,0
8385,3,0,4,3,2,0,2,1,1,0,0,1,0,0,0,0,17,0,6,0,1
8389,4,3,3,3,2,3,0,0,1,0,1,0,0,0,0,0,20,1,4,3,1
8392,4,6,3,2,1,4,0,0,1,0,1,0,1,1,0,0,24,0,0,0,0
8393,6,5,3,2,0,5,0,0,1,0,0,0,0,0,0,0,22,1,1,0,1
8396,5,3,4,2,4,1,2,0,2,0,0,0,0,0,0,0,23,1,2,0,0
8399,8,2,3,5,2,0,0,1,3,0,0,0,0,0,0,0,24,0,0,0,0
8400,6,8,3,2,1,2,1,1,0,0,0,1,0,0,0,0,25,0,1,0,0
8402,5,6,3,3,4,2,3,1,2,1,0,0,0,0,0,0,30,0,0,0,0
8404,7,5,3,3,3,0,0,1,1,0,0,1,0,0,0,0,24,0,2,0,1
8405,5,3,2,5,2,1,0,3,1,0,0,1,0,0,0,0,23,0,0,0,1
8407,6,5,1,3,1,4,0,3,0,0,0,0,1,0,0,0,24,0,1,0,0
8408,4,2,3,3,2,0,2,0,1,0,1,0,2,0,0,0,20,0,1,2,0
8409,9,5,2,2,2,0,1,2,1,0,0,0,0,0,0,0,24,0,0,0,0
8411,2,0,1,2,2,0,0,0,0,0,1,0,0,0,1,0,9,0,0,0,1
8413,1,2,4,3,3,6,1,0,0,0,1,1,0,0,0,0,22,0,0,0,1
8419,3,2,4,3,1,2,6,2,0,4,1,1,0,1,0,0,30,0,0,0,1
8422,7,2,4,4,0,2,3,1,1,1,0,0,1,0,0,0,26,0,0,0,1
8423,1,2,5,0,3,2,2,0,0,0,1,1,1,1,0,0,19,0,0,0,1
8424,9,4,3,4,4,0,2,0,2,2,0,3,2,0,0,0,35,0,4,0,0
8425,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
8426,7,7,3,1,0,0,1,1,1,0,0,0,0,0,0,0,21,1,0,0,0
8427,3,2,2,3,5,2,0,0,2,2,0,0,1,0,0,0,22,0,0,0,0
8431,3,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,10,0,0,0,0
8434,2,3,3,2,1,5,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0
8435,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,5,0,2,0,0
8436,16,9,9,9,7,2,2,0,1,3,0,0,1,0,0,0,59,0,0,0,0
8437,1,0,1,0,2,2,1,0,1,0,0,0,0,0,0,0,8,0,0,0,0
8438,7,6,4,1,3,0,0,0,2,0,0,0,0,0,0,0,23,0,0,0,0
8439,6,3,4,8,5,2,3,0,2,1,0,1,1,0,0,0,36,0,0,0,0
8441,4,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,11,0,0,0,0
8445,7,7,4,7,5,2,2,2,2,0,0,3,0,0,0,0,41,0,0,0,0
8450,4,2,3,3,3,0,2,0,2,0,0,0,0,0,0,0,19,0,0,0,0
8457,6,6,3,3,4,3,1,1,2,0,0,0,0,0,0,0,29,0,0,0,0
8459,9,5,4,3,6,2,2,1,3,1,0,0,1,0,0,0,37,0,1,0,0
8461,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
8463,9,5,5,3,3,0,0,1,0,1,0,2,0,0,0,0,29,0,0,0,0
8467,1,4,0,1,0,4,0,1,0,0,1,0,0,0,0,0,12,0,1,0,1
8469,0,2,1,4,2,8,0,1,0,0,0,0,0,0,0,0,18,1,1,0,0
8470,4,5,3,2,7,7,1,0,2,0,0,0,1,0,0,0,32,2,0,0,0
8471,13,10,2,1,0,12,0,1,1,0,1,1,0,1,0,0,43,3,1,3,0
8472,6,3,2,3,0,0,0,1,2,0,1,1,0,0,0,0,19,0,0,0,1
8474,6,5,1,3,0,3,0,1,1,0,1,1,1,1,0,0,24,0,0,0,1
8476,7,2,2,2,2,0,2,1,2,1,1,0,1,0,0,0,23,0,2,0,1
8477,8,6,4,3,5,4,0,0,2,0,0,0,2,0,0,0,34,0,0,0,1
8479,14,9,9,3,3,3,1,3,3,0,1,0,0,0,0,0,49,0,0,0,1
8488,10,4,5,9,8,0,2,1,1,2,2,0,4,0,0,0,48,0,0,0,0
8489,11,10,5,3,3,0,3,2,6,0,0,1,3,0,0,0,47,1,0,0,1
8490,20,13,5,6,5,0,1,0,3,2,1,0,0,0,0,0,56,0,0,0,0
8493,15,10,6,2,5,0,3,1,7,1,0,4,1,1,0,0,56,0,0,0,0
8495,10,17,4,6,8,7,3,0,2,1,2,1,0,1,0,0,62,2,0,2,0
8498,10,7,5,6,1,5,1,1,6,0,0,2,0,1,0,0,45,0,0,0,1
8499,4,6,3,0,0,3,1,0,0,0,0,0,0,0,0,0,17,1,0,0,1
8501,12,11,9,3,9,4,3,1,1,1,0,2,3,1,0,0,60,0,1,0,1
8503,2,3,2,2,2,4,0,0,1,0,0,1,0,0,0,0,17,0,1,0,1
8504,3,4,4,1,0,6,1,0,3,0,0,0,1,0,0,0,23,1,0,0,0
8505,3,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,9,0,0,0,0
8506,8,8,2,0,2,4,1,1,1,0,1,0,0,0,0,0,28,0,0,0,1
8507,13,8,1,4,3,7,1,3,1,0,1,0,0,0,0,0,42,0,0,0,0
8509,8,10,10,10,0,12,0,1,1,0,0,0,0,1,0,0,53,0,0,0,1
8511,2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,6,0,0,0,0
8512,13,9,4,0,2,6,5,0,4,0,0,3,1,2,0,0,49,0,0,0,1
8513,3,1,1,0,1,2,2,0,0,0,1,0,1,1,0,0,13,0,0,0,1
8516,10,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,1
8517,1,1,1,1,0,8,0,0,0,0,1,0,0,0,0,0,13,0,0,3,1
8519,4,5,4,3,1,7,2,0,1,0,0,0,2,1,0,0,30,1,1,0,1
8520,4,3,4,3,0,2,1,0,3,2,0,0,0,0,0,0,22,6,2,0,1
8521,7,5,5,2,4,1,2,0,1,1,0,1,3,0,0,0,32,1,1,0,1
8522,3,3,1,2,1,4,1,0,0,2,1,0,4,0,0,0,22,0,1,0,1
8524,2,1,0,3,1,3,3,2,1,1,1,0,0,0,0,0,18,0,2,0,0
8525,6,1,1,2,1,0,0,0,1,1,0,0,1,0,0,0,14,1,0,0,1
8527,6,2,5,3,3,2,1,1,2,1,0,0,0,0,0,0,26,1,0,0,1
8528,1,2,4,4,1,2,1,0,0,0,0,0,0,0,0,0,15,0,1,0,1
8530,2,3,1,0,0,5,0,0,0,0,0,0,0,1,0,0,12,0,1,0,1
8532,6,4,4,3,1,0,2,0,3,1,0,1,0,0,0,0,25,1,1,0,1
8533,6,2,4,2,2,1,3,0,0,0,1,1,2,0,0,0,24,0,2,0,1
8534,2,1,3,3,1,2,1,0,1,2,1,0,0,0,0,0,17,0,0,0,1
8535,4,3,3,4,0,0,1,1,1,1,0,1,0,0,0,0,19,0,4,0,1
8536,2,2,4,1,4,0,0,0,3,0,0,0,0,0,0,0,16,0,1,0,0
8537,5,1,3,2,1,2,0,2,0,0,0,0,1,0,0,0,17,0,2,0,1
8538,9,3,3,4,3,0,3,0,1,0,0,1,2,0,0,0,29,0,1,0,1
8539,5,2,2,3,3,0,1,0,0,0,1,0,0,0,0,0,17,0,1,0,0
8540,5,4,2,4,1,4,1,2,3,0,0,0,1,0,0,0,27,1,1,0,0
8541,6,5,2,3,0,3,5,2,2,1,0,1,1,2,0,0,33,0,0,0,1
8542,9,10,3,4,5,0,0,0,5,0,1,0,0,1,0,0,38,1,2,3,1
8543,2,2,3,2,0,2,0,0,0,1,0,0,0,0,0,0,12,0,1,0,1
8545,5,4,2,3,3,2,3,1,1,1,0,0,1,1,0,0,27,2,1,0,0
8546,5,6,3,0,0,4,0,0,2,0,0,0,0,1,0,0,21,0,0,0,0
8547,1,1,0,1,0,1,1,2,0,0,1,0,0,0,0,0,8,0,1,0,1
8549,5,5,2,0,0,1,0,0,1,0,0,1,3,0,0,0,18,0,3,0,0
8550,5,7,1,2,0,4,0,0,1,0,0,0,0,0,1,0,21,0,1,0,1
8551,6,2,3,2,1,1,1,1,0,0,0,0,0,0,1,0,18,0,1,0,0
8552,2,3,1,3,2,1,1,0,1,0,0,0,0,0,0,0,14,0,1,0,1
8553,4,3,4,3,7,0,3,0,2,0,0,1,0,0,0,0,27,0,0,0,0
8555,4,1,2,3,10,1,1,0,1,2,1,0,0,0,0,0,26,0,1,0,0
8556,10,3,4,2,5,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0
8558,1,2,3,1,2,3,0,0,0,0,0,0,0,1,0,0,13,0,3,0,1
8559,3,2,4,2,0,5,1,0,1,0,1,1,0,2,0,0,22,1,1,0,1
8560,4,3,1,4,3,5,1,0,1,1,0,2,0,1,0,0,26,1,1,0,1
8561,5,2,1,2,5,2,1,0,1,0,3,0,0,0,1,0,23,0,1,0,1
8562,3,7,6,6,3,3,0,1,0,0,1,0,0,0,0,0,30,1,1,0,1
8563,4,2,3,1,0,1,0,0,1,0,0,0,0,0,0,0,12,0,1,0,0
8564,6,2,4,5,2,0,2,0,0,0,1,1,2,0,0,0,25,0,2,0,0
8565,4,6,6,2,7,0,5,0,1,0,0,1,0,0,0,0,32,0,0,0,0
8566,13,7,6,4,3,1,2,0,3,2,0,0,1,2,0,0,44,1,2,0,0
8567,4,6,4,1,3,5,2,0,0,0,1,0,0,0,0,0,26,1,0,0,1
8568,2,3,5,1,1,2,2,0,0,1,1,0,0,2,1,1,22,0,1,0,0
8569,5,2,2,5,0,0,1,0,0,0,1,0,0,1,0,0,17,0,0,0,0
8570,5,1,2,2,0,0,0,0,3,1,0,0,1,0,0,0,15,0,2,0,1
8571,9,3,4,5,1,0,0,0,3,0,0,0,0,0,0,0,25,1,2,0,0
8572,5,5,2,5,6,5,1,0,1,1,1,0,0,1,0,0,33,0,0,0,0
8573,5,2,5,5,1,0,1,0,2,0,1,0,0,0,0,0,22,0,0,0,0
8574,6,4,2,4,2,2,1,0,3,0,1,0,0,0,0,0,25,0,1,0,1
8576,3,4,2,4,1,5,1,0,1,0,1,1,1,0,0,0,24,1,0,0,1
8578,6,4,5,2,3,0,2,0,1,0,1,0,0,0,0,0,24,1,0,0,1
8579,10,5,4,7,3,3,0,1,0,0,1,1,1,0,1,0,37,0,0,0,0
8580,9,2,4,6,1,0,3,1,0,0,1,1,1,1,0,0,30,2,0,2,1
8581,4,3,0,3,0,3,1,1,0,1,1,0,0,0,0,0,17,0,0,0,0
8582,7,5,4,5,3,0,4,1,2,0,1,1,0,0,0,0,33,0,0,0,0
8584,14,6,6,2,7,1,3,1,0,0,0,1,1,1,0,0,43,0,1,0,0
8585,6,4,4,1,2,0,1,2,2,0,0,1,0,0,0,0,23,0,0,0,1
8586,4,6,7,4,7,0,5,1,1,0,1,2,0,0,0,0,38,0,0,0,0
8587,6,4,6,3,5,0,3,0,1,0,0,2,0,0,0,0,30,0,0,0,0
8589,5,2,3,1,0,2,3,0,2,1,0,1,0,0,0,0,20,0,3,0,1
8590,7,3,2,3,0,2,1,0,0,0,1,0,1,0,0,0,20,1,0,0,1
8591,10,2,0,1,1,11,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0
8592,4,3,3,2,3,4,0,0,2,1,0,1,3,0,0,0,26,0,0,0,1
8593,4,3,3,1,0,2,0,0,3,0,0,0,1,0,0,0,17,2,2,0,1
8594,1,0,2,3,0,1,1,1,0,1,0,1,0,0,0,0,11,0,3,0,1
8595,4,4,3,2,1,2,0,0,1,0,0,0,0,0,0,0,17,1,0,0,0
8596,6,4,1,0,1,2,1,1,3,0,1,1,2,0,0,0,23,2,0,0,1
8597,9,3,3,3,4,0,1,0,1,0,0,0,1,0,0,0,25,0,3,0,0
8598,6,4,2,1,4,6,0,1,0,1,1,0,0,0,0,0,26,0,0,0,0
8599,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,8,0,1,0,0
8601,1,2,3,1,2,3,0,0,0,0,0,0,0,1,0,0,13,0,3,0,1
8602,5,2,2,4,2,2,5,2,2,2,0,1,0,0,0,0,29,0,2,0,1
8604,8,5,1,2,3,2,0,0,1,0,1,0,1,1,0,0,25,1,1,0,1
8605,6,1,3,2,2,0,3,0,0,2,0,0,1,0,0,0,20,2,3,0,1
8606,4,3,2,0,2,1,2,0,0,0,1,0,0,0,0,0,15,0,2,0,0
8608,11,2,4,4,1,0,2,2,0,0,1,0,0,0,0,0,27,1,3,0,1
8610,2,3,4,2,2,1,2,0,2,1,0,0,0,0,0,0,19,0,3,0,1
8612,7,4,4,3,0,0,1,1,1,0,2,0,0,1,0,0,24,0,1,0,1
8613,6,4,3,3,1,4,1,1,5,0,0,1,0,0,0,0,29,2,0,0,1
8614,3,2,4,1,1,0,1,0,0,0,1,0,0,0,1,0,14,0,0,0,0
8615,2,2,3,2,1,5,2,0,2,0,1,0,1,0,1,0,22,0,1,0,1
8616,3,2,3,0,0,5,0,0,1,0,0,0,0,0,0,0,14,0,2,0,1
8617,7,3,5,2,1,1,1,0,0,0,0,0,0,0,0,0,20,0,2,0,1
8619,7,4,4,5,3,2,0,0,1,1,1,1,0,0,0,0,29,3,0,0,1
8620,7,5,2,3,1,1,0,0,3,0,0,1,2,1,0,0,26,0,0,0,1
8621,7,5,5,2,4,1,2,0,1,1,0,1,3,0,0,0,32,1,0,0,1
8622,3,1,3,0,3,0,4,1,0,1,0,0,0,0,0,0,16,0,4,0,1
8623,7,3,6,3,1,1,0,0,2,1,0,1,2,0,0,0,27,0,1,0,1
8625,5,5,2,0,0,1,0,0,1,0,0,1,3,0,0,0,18,0,1,0,0
8626,3,5,2,4,1,1,0,0,2,0,0,1,0,0,0,0,19,0,0,0,1
8627,5,5,4,0,2,5,1,0,0,0,1,0,0,2,0,0,25,2,0,0,1
8628,4,3,4,3,0,2,1,0,3,2,0,0,0,0,0,0,22,6,2,0,0
8629,3,2,1,1,0,3,0,0,0,0,0,0,0,1,0,0,11,0,4,2,1
8630,4,1,2,1,0,0,4,0,1,0,0,0,0,0,0,0,13,0,0,0,0
8631,4,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,13,0,2,0,1
8632,8,4,4,3,1,1,2,0,2,1,0,1,0,0,0,0,27,1,0,0,1
8633,3,2,2,3,3,0,1,0,0,0,1,0,0,0,0,0,15,0,0,0,1
8634,2,1,5,5,3,1,2,0,1,0,0,0,1,1,0,0,22,0,3,0,1
8635,4,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,14,0,0,0,1
8636,7,3,2,1,0,3,0,1,5,0,1,1,0,0,0,0,24,0,1,0,1
8637,4,1,3,4,1,1,1,0,0,1,3,0,0,1,0,0,20,3,1,0,1
8638,1,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,8,0,0,0,1
8639,5,3,5,3,1,3,4,1,1,0,1,2,0,2,0,0,31,1,3,0,1
8640,2,2,3,3,1,4,1,0,1,2,1,0,0,0,0,0,20,0,0,0,1
8642,1,1,2,2,2,1,1,1,2,0,1,0,0,1,0,0,15,0,0,0,0
8643,5,3,1,2,4,1,1,0,0,0,0,0,0,0,0,0,17,1,0,2,1
8644,7,6,4,4,1,3,3,1,1,1,0,0,1,0,0,0,32,0,0,0,1
8645,11,8,6,3,0,1,2,1,2,0,0,1,0,0,0,0,35,1,0,0,1
8646,4,1,3,1,3,0,3,2,2,2,0,0,0,0,0,0,21,0,1,0,1
8647,1,0,2,0,0,2,2,1,0,0,0,0,0,0,0,0,8,0,1,0,1
8648,4,2,2,3,1,0,1,0,1,1,0,0,1,0,0,0,16,0,1,0,1
8649,7,1,3,5,6,2,1,0,1,1,1,0,0,0,0,0,28,0,1,0,1
8651,4,2,2,1,2,0,0,0,2,0,1,1,0,0,0,0,15,0,0,0,1
8652,3,2,2,2,1,1,1,0,0,1,0,0,0,0,0,0,13,0,3,0,1
8653,4,4,2,4,2,4,1,1,2,0,0,0,3,0,0,0,27,0,0,0,0
8654,7,1,2,1,2,1,3,0,4,1,0,0,1,0,0,0,23,0,3,0,1
8655,6,2,3,3,2,0,1,0,0,1,1,0,0,1,0,0,20,0,3,0,1
8656,3,2,2,3,4,3,1,2,0,0,0,0,0,0,0,0,20,0,3,0,1
8657,4,0,7,5,2,0,4,0,0,4,0,1,0,0,0,0,27,2,0,2,1
8658,6,5,4,4,4,3,0,1,1,0,0,0,1,0,0,0,29,0,1,0,1
8659,4,2,3,4,3,2,0,1,1,0,0,0,0,0,0,0,20,1,2,0,1
